info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1255/1275 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1256/1277 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1256/1278 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1256/1281 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1256/1282 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1256/1283 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1257/1283 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1258/1283 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1258/1284 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1259/1284 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1260/1284 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1261/1285 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1262/1285 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1263/1285 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1264/1285 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1266/1285 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1267/1285 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1270/1287 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1270/1291 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1271/1291 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1274/1291 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1274/1292 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1274/1293 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1274/1294 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1274/1295 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1274/1296 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1274/1297 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1278/1298 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1278/1299 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1279/1299 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1280/1299 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1280/1300 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1281/1300 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1281/1301 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1281/1302 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1281/1303 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1281/1304 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1281/1305 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1281/1306 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1282/1306 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1283/1306 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1284/1306 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1285/1306 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1285/1307 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1285/1308 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1285/1309 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1285/1310 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1285/1311 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1285/1312 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1285/1313 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1285/1314 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1285/1315 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1285/1316 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1286/1316 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1287/1316 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1287/1317 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1287/1318 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1287/1319 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1287/1320 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1288/1320 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1288/1321 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1289/1321 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1291/1321 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1291/1322 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1292/1322 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1292/1323 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1293/1323 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1294/1323 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1295/1323 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1296/1323 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1297/1323 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1298/1323 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1298/1324 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1298/1326 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1299/1326 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1301/1326 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1302/1326 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1303/1326 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1304/1326 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1304/1327 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1305/1327 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1305/1328 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1306/1328 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1306/1329 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1306/1330 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1306/1331 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 1306/1332 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/reactcss/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1306/1333 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1306/1334 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1307/1334 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1308/1334 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1309/1334 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1310/1334 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1311/1334 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1312/1334 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1313/1334 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1315/1334 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1317/1334 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1318/1334 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1319/1334 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1320/1334 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1321/1334 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1321/1335 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1321/1336 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1322/1336 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1322/1337 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1322/1340 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1323/1340 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1323/1342 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1323/1343 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1323/1344 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1323/1345 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1323/1346 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1323/1347 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1323/1348 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1324/1348 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1324/1349 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1324/1350 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1325/1350 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1326/1350 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1326/1351 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
